[
  '348,742 -> 620,742', '494,864 -> 494,484', '193,136 -> 301,136',
  '342,692 -> 342,538', '234,525 -> 102,393', '72,964 -> 847,189',
  '639,430 -> 99,970',  '398,791 -> 398,187', '181,144 -> 205,168',
  '607,617 -> 416,617', '98,339 -> 98,437',   '763,119 -> 176,119',
  '450,848 -> 450,664', '293,133 -> 293,98',  '308,98 -> 308,15',
  '157,21 -> 405,269',  '792,471 -> 409,471', '42,955 -> 956,41',
  '895,269 -> 895,884', '629,635 -> 392,635', '169,23 -> 273,127',
  '250,847 -> 250,665', '709,56 -> 709,626',  '938,599 -> 669,868',
  '913,46 -> 458,501',  '844,417 -> 844,424', '178,651 -> 640,189',
  '226,266 -> 149,266', '654,421 -> 654,499', '368,780 -> 368,38',
  '183,743 -> 497,429', '942,34 -> 387,589',  '987,461 -> 987,348',
  '485,275 -> 330,275', '33,460 -> 456,883',  '606,304 -> 606,628',
  '755,170 -> 755,187', '342,862 -> 250,954', '866,125 -> 151,840',
  '795,489 -> 599,685', '905,525 -> 905,457', '99,620 -> 99,339',
  '899,507 -> 699,707', '627,444 -> 923,444', '798,80 -> 419,459',
  '580,237 -> 580,907', '947,336 -> 947,727', '491,466 -> 546,411',
  '335,221 -> 458,221', '547,70 -> 407,210',  '520,80 -> 647,80',
  '835,58 -> 835,300',  '574,239 -> 589,239', '219,670 -> 219,22',
  '512,69 -> 255,69',   '83,701 -> 239,701',  '874,109 -> 48,935',
  '980,892 -> 159,71',  '154,879 -> 53,879',  '782,37 -> 89,730',
  '481,736 -> 481,614', '377,886 -> 569,694', '777,403 -> 726,454',
  '728,952 -> 728,972', '495,643 -> 879,643', '425,564 -> 187,326',
  '443,110 -> 386,167', '529,279 -> 529,103', '985,983 -> 16,14',
  '145,112 -> 877,844', '914,34 -> 121,827',  '409,229 -> 784,229',
  '719,86 -> 479,86',   '929,984 -> 218,984', '985,928 -> 299,242',
  '168,159 -> 168,743', '189,784 -> 189,498', '401,58 -> 390,58',
  '47,283 -> 452,688',  '246,292 -> 246,461', '869,901 -> 643,675',
  '879,593 -> 108,593', '707,417 -> 336,417', '99,401 -> 99,502',
  '583,764 -> 583,668', '493,934 -> 493,78',  '643,570 -> 643,990',
  '278,765 -> 600,443', '940,437 -> 940,488', '812,896 -> 812,594',
  '727,711 -> 25,711',  '173,586 -> 667,92',  '169,879 -> 466,582',
  '361,650 -> 361,276', '725,818 -> 725,662', '48,119 -> 781,852',
  '921,62 -> 921,647',  '135,613 -> 135,295', '702,969 -> 194,461',
  '306,709 -> 274,709',
  ... 400 more items
]
[
  { xstart: 348, ystart: 742, xend: 620, yend: 742 },
  { xstart: 494, ystart: 864, xend: 494, yend: 484 },
  { xstart: 193, ystart: 136, xend: 301, yend: 136 },
  { xstart: 342, ystart: 692, xend: 342, yend: 538 },
  { xstart: 234, ystart: 525, xend: 102, yend: 393 },
  { xstart: 72, ystart: 964, xend: 847, yend: 189 },
  { xstart: 639, ystart: 430, xend: 99, yend: 970 },
  { xstart: 398, ystart: 791, xend: 398, yend: 187 },
  { xstart: 181, ystart: 144, xend: 205, yend: 168 },
  { xstart: 607, ystart: 617, xend: 416, yend: 617 },
  { xstart: 98, ystart: 339, xend: 98, yend: 437 },
  { xstart: 763, ystart: 119, xend: 176, yend: 119 },
  { xstart: 450, ystart: 848, xend: 450, yend: 664 },
  { xstart: 293, ystart: 133, xend: 293, yend: 98 },
  { xstart: 308, ystart: 98, xend: 308, yend: 15 },
  { xstart: 157, ystart: 21, xend: 405, yend: 269 },
  { xstart: 792, ystart: 471, xend: 409, yend: 471 },
  { xstart: 42, ystart: 955, xend: 956, yend: 41 },
  { xstart: 895, ystart: 269, xend: 895, yend: 884 },
  { xstart: 629, ystart: 635, xend: 392, yend: 635 },
  { xstart: 169, ystart: 23, xend: 273, yend: 127 },
  { xstart: 250, ystart: 847, xend: 250, yend: 665 },
  { xstart: 709, ystart: 56, xend: 709, yend: 626 },
  { xstart: 938, ystart: 599, xend: 669, yend: 868 },
  { xstart: 913, ystart: 46, xend: 458, yend: 501 },
  { xstart: 844, ystart: 417, xend: 844, yend: 424 },
  { xstart: 178, ystart: 651, xend: 640, yend: 189 },
  { xstart: 226, ystart: 266, xend: 149, yend: 266 },
  { xstart: 654, ystart: 421, xend: 654, yend: 499 },
  { xstart: 368, ystart: 780, xend: 368, yend: 38 },
  { xstart: 183, ystart: 743, xend: 497, yend: 429 },
  { xstart: 942, ystart: 34, xend: 387, yend: 589 },
  { xstart: 987, ystart: 461, xend: 987, yend: 348 },
  { xstart: 485, ystart: 275, xend: 330, yend: 275 },
  { xstart: 33, ystart: 460, xend: 456, yend: 883 },
  { xstart: 606, ystart: 304, xend: 606, yend: 628 },
  { xstart: 755, ystart: 170, xend: 755, yend: 187 },
  { xstart: 342, ystart: 862, xend: 250, yend: 954 },
  { xstart: 866, ystart: 125, xend: 151, yend: 840 },
  { xstart: 795, ystart: 489, xend: 599, yend: 685 },
  { xstart: 905, ystart: 525, xend: 905, yend: 457 },
  { xstart: 99, ystart: 620, xend: 99, yend: 339 },
  { xstart: 899, ystart: 507, xend: 699, yend: 707 },
  { xstart: 627, ystart: 444, xend: 923, yend: 444 },
  { xstart: 798, ystart: 80, xend: 419, yend: 459 },
  { xstart: 580, ystart: 237, xend: 580, yend: 907 },
  { xstart: 947, ystart: 336, xend: 947, yend: 727 },
  { xstart: 491, ystart: 466, xend: 546, yend: 411 },
  { xstart: 335, ystart: 221, xend: 458, yend: 221 },
  { xstart: 547, ystart: 70, xend: 407, yend: 210 },
  { xstart: 520, ystart: 80, xend: 647, yend: 80 },
  { xstart: 835, ystart: 58, xend: 835, yend: 300 },
  { xstart: 574, ystart: 239, xend: 589, yend: 239 },
  { xstart: 219, ystart: 670, xend: 219, yend: 22 },
  { xstart: 512, ystart: 69, xend: 255, yend: 69 },
  { xstart: 83, ystart: 701, xend: 239, yend: 701 },
  { xstart: 874, ystart: 109, xend: 48, yend: 935 },
  { xstart: 980, ystart: 892, xend: 159, yend: 71 },
  { xstart: 154, ystart: 879, xend: 53, yend: 879 },
  { xstart: 782, ystart: 37, xend: 89, yend: 730 },
  { xstart: 481, ystart: 736, xend: 481, yend: 614 },
  { xstart: 377, ystart: 886, xend: 569, yend: 694 },
  { xstart: 777, ystart: 403, xend: 726, yend: 454 },
  { xstart: 728, ystart: 952, xend: 728, yend: 972 },
  { xstart: 495, ystart: 643, xend: 879, yend: 643 },
  { xstart: 425, ystart: 564, xend: 187, yend: 326 },
  { xstart: 443, ystart: 110, xend: 386, yend: 167 },
  { xstart: 529, ystart: 279, xend: 529, yend: 103 },
  { xstart: 985, ystart: 983, xend: 16, yend: 14 },
  { xstart: 145, ystart: 112, xend: 877, yend: 844 },
  { xstart: 914, ystart: 34, xend: 121, yend: 827 },
  { xstart: 409, ystart: 229, xend: 784, yend: 229 },
  { xstart: 719, ystart: 86, xend: 479, yend: 86 },
